image_filename,weight,foot,inch
410-090-0.png,90,4,10
410-090-1.png,90,4,10
410-090-2.png,90,4,10
410-090-3.png,90,4,10
410-090-4.png,90,4,10
410-090-5.png,90,4,10
410-100-0.png,100,4,10
410-110-0.png,110,4,10
410-120-0.png,120,4,10
410-160-0.png,160,4,10
410-170-0.png,170,4,10
410-190-0.png,190,4,10
410-190-1.png,190,4,10
410-190-2.png,190,4,10
411-090-0.png,90,4,11
411-090-1.png,90,4,11
411-090-2.png,90,4,11
411-100-0.png,100,4,11
411-100-1.png,100,4,11
411-100-2.png,100,4,11
411-100-3.png,100,4,11
411-110-0.png,110,4,11
411-120-0.png,120,4,11
411-120-1.png,120,4,11
411-120-2.png,120,4,11
411-130-0.png,130,4,11
411-130-1.png,130,4,11
411-150-0.png,150,4,11
411-170-0.png,170,4,11
411-190-0.png,190,4,11
411-210-0.png,210,4,11
411-230-0.png,230,4,11
411-230-1.png,230,4,11
500-090-0.png,90,5,0
500-090-1.png,90,5,0
500-090-2.png,90,5,0
500-090-3.png,90,5,0
500-090-4.png,90,5,0
500-100-0.png,100,5,0
500-100-1.png,100,5,0
500-100-2.png,100,5,0
500-100-3.png,100,5,0
500-110-0.png,110,5,0
500-110-1.png,110,5,0
500-120-0.png,120,5,0
500-120-1.png,120,5,0
500-120-2.png,120,5,0
500-120-3.png,120,5,0
500-120-4.png,120,5,0
500-120-5.png,120,5,0
500-120-6.png,120,5,0
500-120-7.png,120,5,0
500-130-0.png,130,5,0
500-130-1.png,130,5,0
500-130-2.png,130,5,0
500-130-3.png,130,5,0
500-130-4.png,130,5,0
500-130-5.png,130,5,0
500-130-6.png,130,5,0
500-140-0.png,140,5,0
500-140-1.png,140,5,0
500-140-2.png,140,5,0
500-140-3.png,140,5,0
500-140-4.png,140,5,0
500-140-5.png,140,5,0
500-150-0.png,150,5,0
500-150-1.png,150,5,0
500-150-2.png,150,5,0
500-150-3.png,150,5,0
500-160-0.png,160,5,0
500-160-1.png,160,5,0
500-160-2.png,160,5,0
500-160-3.png,160,5,0
500-170-0.png,170,5,0
500-180-0.png,180,5,0
500-210-0.png,210,5,0
500-220-0.png,220,5,0
500-220-1.png,220,5,0
500-230-0.png,230,5,0
500-240-0.png,240,5,0
500-240-1.png,240,5,0
501-090-0.png,90,5,1
501-090-1.png,90,5,1
501-090-2.png,90,5,1
501-090-3.png,90,5,1
501-090-4.png,90,5,1
501-090-5.png,90,5,1
501-090-6.png,90,5,1
501-100-0.png,100,5,1
501-100-1.png,100,5,1
501-100-2.png,100,5,1
501-100-3.png,100,5,1
501-100-4.png,100,5,1
501-100-5.png,100,5,1
501-110-0.png,110,5,1
501-110-1.png,110,5,1
501-110-2.png,110,5,1
501-110-3.png,110,5,1
501-110-4.png,110,5,1
501-110-5.png,110,5,1
501-110-6.png,110,5,1
501-110-7.png,110,5,1
501-110-8.png,110,5,1
501-110-9.png,110,5,1
501-110-10.png,110,5,1
501-110-11.png,110,5,1
501-110-12.png,110,5,1
501-110-13.png,110,5,1
501-110-14.png,110,5,1
501-120-0.png,120,5,1
501-120-1.png,120,5,1
501-120-2.png,120,5,1
501-120-3.png,120,5,1
501-120-4.png,120,5,1
501-120-5.png,120,5,1
501-130-0.png,130,5,1
501-130-1.png,130,5,1
501-130-2.png,130,5,1
501-130-3.png,130,5,1
501-130-4.png,130,5,1
501-130-5.png,130,5,1
501-140-0.png,140,5,1
501-140-1.png,140,5,1
